id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_cdn_hadits,access_user_cdn_hadits,model_cdn_hadits,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_surah,access_user_cdn_surah,model_cdn_surah,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_sesi_tahsin,access_user_cdn_sesi_tahsin,model_cdn_sesi_tahsin,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_sesi_tahfidz,access_user_cdn_sesi_tahfidz,model_cdn_sesi_tahfidz,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_sesi_halaqoh,access_user_cdn_sesi_halaqoh,model_cdn_sesi_halaqoh,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_level_tahsin,access_user_cdn_level_tahsin,model_cdn_level_tahsin,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_buku_tahsin,access_user_cdn_buku_tahsin,model_cdn_buku_tahsin,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_jilid_tahsin,access_user_cdn_jilid_tahsin,model_cdn_jilid_tahsin,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_halaqoh,access_user_cdn_halaqoh,model_cdn_halaqoh,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_tindakan_hukuman,access_user_cdn_tindakan_hukuman,model_cdn_tindakan_hukuman,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_data_pelanggaran,access_user_cdn_data_pelanggaran,model_cdn_data_pelanggaran,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_jns_pelanggaran,access_user_cdn_jns_pelanggaran,model_cdn_jns_pelanggaran,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_kesehatan,access_user_cdn_kesehatan,model_cdn_kesehatan,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_mutabaah,access_user_cdn_mutabaah,model_cdn_mutabaah,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_nilai_tahsin,access_user_cdn_nilai_tahsin,model_cdn_nilai_tahsin,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_absen_halaqoh,access_user_cdn_absen_halaqoh,model_cdn_absen_halaqoh,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_absen_halaqoh_line,access_user_cdn_absen_halaqoh_line,model_cdn_absen_halaqoh_line,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_penilaian_quran,access_user_cdn_penilaian_quran,model_cdn_penilaian_quran,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_penilaian_quran_line,access_user_cdn_penilaian_quran_line,model_cdn_penilaian_quran_line,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_nilai_tahfidz,access_user_cdn_nilai_tahfidz,model_cdn_nilai_tahfidz,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
acdess_user_cdn_aset_pesantren,access_user_cdn_aset_pesantren,model_cdn_aset_pesantren,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_kamar_santri,access_user_cdn_kamar_santri,model_cdn_kamar_santri,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_pelanggaran,access_user_cdn_pelanggaran,model_cdn_pelanggaran,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_jns_prestasi,access_user_cdn_jns_prestasi,model_cdn_jns_prestasi,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_prestasi_siswa,access_user_cdn_prestasi_siswa,model_cdn_prestasi_siswa,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_mutabaah_harian,access_user_cdn_mutabaah_harian,model_cdn_mutabaah_harian,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_mutabaah_line,access_user_cdn_mutabaah_line,model_cdn_mutabaah_line,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_perijinan,access_user_cdn_perijinan,model_cdn_perijinan,pesantren_kesantrian.group_kesantrian_user,1,1,1,0
access_user_cdn_absen_tahfidz_quran,access_user_cdn_absen_tahfidz_quran,model_cdn_absen_tahfidz_quran,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_absen_tahfidz_quran_line,access_user_cdn_absen_tahfidz_quran_line,model_cdn_absen_tahfidz_quran_line,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_tahfidz_hadits,access_user_cdn_tahfidz_hadits,model_cdn_tahfidz_hadits,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_tahfidz_quran,access_user_cdn_tahfidz_quran,model_cdn_tahfidz_quran,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_absen_tahsin_quran,access_user_cdn_absen_tahsin_quran,model_cdn_absen_tahsin_quran,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_absen_tahsin_quran_line,access_user_cdn_absen_tahsin_quran_line,model_cdn_absen_tahsin_quran_line,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_tahsin_quran,access_user_cdn_tahsin_quran,model_cdn_tahsin_quran,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_cdn_ayat,access_user_cdn_ayat,model_cdn_ayat,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_user_mutabaah_kategori,access_user_mutabaah_kategori,model_cdn_mutabaah_kategori,group_kesantrian_user,1,1,1,0
access_user_mutabaah_sesi,access_user_mutabaah_sesi,model_cdn_mutabaah_sesi,group_kesantrian_user,1,1,1,0
access_user_cdn_absensi_malam,access_user_cdn_absensi_malam,model_cdn_absensi_malam,pesantren_kesantrian.group_kesantrian_user,1,0,0,0

access_master_keterangan_guruquran_staff,access.master.keterangan.guruquran.staff,model_master_keterangan,pesantren_guruquran.group_guru_quran_staff,1,1,1,1
access_master_keterangan_guru_staff,access.master.keterangan.guru.staff,model_master_keterangan,pesantren_guru.group_guru_staff,1,1,1,1
access_guruquran_cdn_penilaian_quran,access_guruquran_cdn_penilaian_quran,model_cdn_penilaian_quran,pesantren_guruquran.group_guru_quran_staff,1,1,1,1
access_guruquran_cdn_penilaian_quran_line,access_guruquran_cdn_penilaian_quran_line,model_cdn_penilaian_quran_line,pesantren_guruquran.group_guru_quran_staff,1,1,1,1

access_manager_cdn_hadits,access_manager_cdn_hadits,model_cdn_hadits,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
