id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manager_res_partner_change_pin,access_manager_res_partner_change_pin,model_res_partner_change_pin,pesantren_musyrif.group_musyrif_staff,1,1,1,1

access_musyrif_cdn_siswa,access_musyrif_cdn_siswa,pesantren_base.model_cdn_siswa,pesantren_musyrif.group_musyrif_staff,1,1,0,0
access_musyrif_cdn_kesehatan,access_musyrif_cdn_kesehatan,pesantren_kesantrian.model_cdn_kesehatan,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_pelanggaran,access_musyrif_cdn_pelanggaran,pesantren_kesantrian.model_cdn_pelanggaran,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_mutabaah_harian,access_musyrif_cdn_mutabaah_harian,pesantren_kesantrian.model_cdn_mutabaah_harian,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_mutabaah_line,access_musyrif_cdn_mutabaah_line,pesantren_kesantrian.model_cdn_mutabaah_line,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_pelanggaran,access_musyrif_cdn_pelanggaran,pesantren_kesantrian.model_cdn_pelanggaran,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_perijinan,access_musyrif_cdn_perijinan,pesantren_kesantrian.model_cdn_perijinan,pesantren_musyrif.group_musyrif_staff,1,0,1,0
access_musyrif_cdn_absen_tahfidz_quran,access_musyrif_cdn_absen_tahfidz_quran,pesantren_kesantrian.model_cdn_absen_tahfidz_quran,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_absen_tahfidz_quran_line,access_musyrif_cdn_absen_tahfidz_quran_line,pesantren_kesantrian.model_cdn_absen_tahfidz_quran_line,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_tahfidz_quran,access_musyrif_cdn_tahfidz_quran,pesantren_kesantrian.model_cdn_tahfidz_quran,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_absen_tahsin_quran,access_musyrif_cdn_absen_tahsin_quran,pesantren_kesantrian.model_cdn_absen_tahsin_quran,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_absen_tahsin_quran_line,access_musyrif_cdn_absen_tahsin_quran_line,pesantren_kesantrian.model_cdn_absen_tahsin_quran_line,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_tahsin_quran,access_musyrif_cdn_tahsin_quran,pesantren_kesantrian.model_cdn_tahsin_quran,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_prestasi_siswa,access_musyrif_cdn_prestasi_siswa,pesantren_kesantrian.model_cdn_prestasi_siswa,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_tahfidz_hadits,access_musyrif_cdn_tahfidz_hadits,pesantren_kesantrian.model_cdn_tahfidz_hadits,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_musyrif_cdn_uang_saku,access_musyrif_cdn_uang_saku,pesantren_keuangan.model_cdn_uang_saku,pesantren_musyrif.group_musyrif_staff,1,0,1,0
access_musyrif_wizard_transfer_saldo,access_musyrif_wizard_transfer_saldo,model_wizard_transfer_saldo,pesantren_musyrif.group_musyrif_staff,1,1,1,1
acces_musyrif_cdn_absensi_siswa_lines,acces_musyrif_cdn_absensi_siswa_lines,pesantren_guru.model_cdn_absensi_siswa_lines,pesantren_musyrif.group_musyrif_staff,1,0,0,0
access_user_cdn_absensi_malam,access_user_cdn_absensi_malam,pesantren_kesantrian.model_cdn_absensi_malam,pesantren_kesantrian.group_kesantrian_user,1,0,0,0
access_musyrif_cdn_absensi_malam,access_musyrif_cdn_absensi_malam,pesantren_kesantrian.model_cdn_absensi_malam,pesantren_musyrif.group_musyrif_staff,1,1,1,1
access_manager_cdn_absensi_malam_line,access_manager_cdn_absensi_malam_line,pesantren_kesantrian.model_cdn_absensi_malam_line,pesantren_musyrif.group_musyrif_staff,1,1,1,1
