id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_cdn_absensi_siswa,access_user_cdn_absensi_siswa,model_cdn_absensi_siswa,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_absensi_siswa_lines,access_user_cdn_absensi_siswa_lines,model_cdn_absensi_siswa_lines,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_master_rpp,access_user_cdn_master_rpp,model_cdn_master_rpp,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_penilaian,access_user_cdn_penilaian,model_cdn_penilaian,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_penugasan,access_user_cdn_penugasan,model_cdn_penugasan,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_tugas_line,access_user_cdn_tugas_line,model_cdn_tugas_line,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_penilaian_lines,access_user_cdn_penilaian_lines,model_cdn_penilaian_lines,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_penilaian_akhir,access_user_cdn_penilaian_akhir,model_cdn_penilaian_akhir,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_penilaian_akhir_lines,access_user_cdn_penilaian_akhir_lines,model_cdn_penilaian_akhir_lines,pesantren_guru.group_guru_user,1,0,0,0
acdess_user_cdn_penilaian_akhir_guru,access_user_cdn_penilaian_akhir_guru,model_cdn_penilaian_akhir_guru,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_predikat,access_user_cdn_predikat,model_cdn_predikat,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_predikat_lines,access_user_cdn_predikat_lines,model_cdn_predikat_lines,pesantren_guru.group_guru_user,1,0,0,0
access_user_cdn_penilaian_ekstrakulikuler,access_user_cdn_penilaian_ekstrakulikuler,model_cdn_penilaian_ekstrakulikuler,pesantren_guru.group_guru_user,0,0,,0
access_user_cdn_organisasi_penialian_akhir,access_user_cdn_organisasi_penilaian_akhir,model_cdn_organisasi_penilaian_akhir,pesantren_guru.group_guru_user,0,0,0,0

access_manager_cdn_absensi_siswa,access_manager_cdn_absensi_siswa,model_cdn_absensi_siswa,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_absensi_siswa_lines,access_manager_cdn_absensi_siswa_lines,model_cdn_absensi_siswa_lines,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_master_rpp,access_manager_cdn_master_rpp,model_cdn_master_rpp,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_penilaian,access_manager_cdn_penilaian,model_cdn_penilaian,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_penugasan,access_manager_cdn_penugasan,model_cdn_penugasan,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_tugas_line,access_manager_cdn_tugas_line,model_cdn_tugas_line,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_penilaian_lines,access_manager_cdn_penilaian_lines,model_cdn_penilaian_lines,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_penilaian_akhir,access_manager_cdn_penilaian_akhir,model_cdn_penilaian_akhir,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_penilaian_akhir_lines,access_manager_cdn_penilaian_akhir_lines,model_cdn_penilaian_akhir_lines,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_penilaian_akhir_guru,access_manager_cdn_penilaian_akhir_guru,model_cdn_penilaian_akhir_guru,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_predikat,access_manager_cdn_predikat,model_cdn_predikat,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_predikat_lines,access_manager_cdn_predikat_lines,model_cdn_predikat_lines,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_penilaian_ekstrakulikuler,access_manager_cdn_penilaian_ekstrakulikuler,model_cdn_penilaian_ekstrakulikuler,pesantren_guru.group_guru_manager,1,1,1,1
access_manager_cdn_organisasi_penilaian_akhir,access_manager_cdn_organisasi_penilaian_akhir,model_cdn_organisasi_penilaian_akhir,pesantren_guru.group_guru_manager,1,1,1,1

access_guru_cdn_absensi_siswa,access_guru_cdn_absensi_siswa,model_cdn_absensi_siswa,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_absensi_siswa_lines,access_guru_cdn_absensi_siswa_lines,model_cdn_absensi_siswa_lines,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_staff_cdn_absensi_ekskul,access_guru_staff_cdn_absensi_ekskul,model_cdn_absensi_ekskul,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_staff_cdn_absen_ekskul_line,access_guru_staff_cdn_absen_ekskul_line,model_cdn_absen_ekskul_line,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_master_rpp,access_guru_cdn_master_rpp,model_cdn_master_rpp,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_penilaian,access_guru_cdn_penilaian,model_cdn_penilaian,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_penugasan,access_guru_cdn_penugasan,model_cdn_penugasan,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_tugas_line,access_guru_cdn_tugas_line,model_cdn_tugas_line,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_penilaian_lines,access_guru_cdn_penilaian_lines,model_cdn_penilaian_lines,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_penilaian_akhir,access_guru_cdn_penilaian_akhir,model_cdn_penilaian_akhir,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_penilaian_akhir_lines,access_guru_cdn_penilaian_akhir_lines,model_cdn_penilaian_akhir_lines,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_penilaian_akhir_guru,access_guru_cdn_penilaian_akhir_guru,model_cdn_penilaian_akhir_guru,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_predikat,access_guru_cdn_predikat,model_cdn_predikat,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_predikat_lines,access_guru_cdn_predikat_lines,model_cdn_predikat_lines,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_penilaian_ekstrakulikuler,access_guru_cdn_penilaian_ekstrakulikuler,model_cdn_penilaian_ekstrakulikuler,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_organisasi_penilaian_akhir,access_guru_cdn_organisasi_penilaian_akhir,model_cdn_organisasi_penilaian_akhir,pesantren_guru.group_guru_staff,1,1,1,1

access_guru_cdn_pembagian_ekstra,access_guru_cdn_pembagian,model_cdn_pembagian_ekstra,pesantren_guru.group_guru_staff,1,1,1,1
access_guru_cdn_absensi_ekskul,access_guru_cdn_absensi_ekskul,model_cdn_absensi_ekskul,pesantren_guru.group_guru_manager,1,1,1,1
access_guru_cdn_absen_ekskul_line,access_guru_cdn_absen_ekskul_line,model_cdn_absen_ekskul_line,pesantren_guru.group_guru_manager,1,1,1,1
access_master_keterangan,access_master_keterangan,pesantren_kesantrian.model_master_keterangan,pesantren_guru.group_guru_manager,1,1,1,1
