id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_orangtua_res_partner,access_orangtua_res_partner,base.model_res_partner,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_siswa,access_orangtua_siswa,pesantren_base.model_cdn_siswa,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_orangtua,access_orangtua_orangtua,pesantren_base.model_cdn_orangtua,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_account_move,access_orangtua_account_move,account.model_account_move,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,1,0
access_orangtua_account_move_line,access_orangtua_account_move_line,account.model_account_move_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,1,0
access_orangtua_followup_line,access_orangtua_followup_line,base_accounting_kit.model_followup_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_followup_account,access_orangtua_followup_account,base_accounting_kit.model_account_followup,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_pos_order,access_orangtua_pos_order,point_of_sale.model_pos_order,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_pos_order_line,access_orangtua_pos_order_line,point_of_sale.model_pos_order_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_pos_session,access_orangtua_pos_session,point_of_sale.model_pos_session,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_pos_payment,access_orangtua_pos_payment,point_of_sale.model_pos_payment,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_keterangan,access_orangtua_keterangan,pesantren_kesantrian.model_master_keterangan,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_manager_cdn_pengumuman,access_manager_cdn_pengumuman,model_cdn_pengumuman,pesantren_kesantrian.group_kesantrian_manager,1,1,1,1
access_orangtua_cdn_pengumuman,access_orangtua_cdn_pengumuman,model_cdn_pengumuman,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_account_payment,access_account_payment,model_account_payment,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,1,0
access_account_payment,access_account_payment,model_account_payment,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,1,0
access_ubig_pendidikan,access_ubig_pendidikan,pesantren_pendaftaran.model_ubig_pendidikan,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_cdn_siswa,access_cdn_siswa,pesantren_base.model_cdn_siswa,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_penilaian_santri_orangtua,access.penilaian.santri.orangtua,pesantren_guruquran.model_cdn_penilaian_santri,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_penilaian_santri_lines_orangtua,access.penilaian.santri.lines.orangtua,pesantren_guruquran.model_cdn_penilaian_santri_lines,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_hr_employee_orang_tua,access_hr_employee_orang_tua,hr.model_hr_employee,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0

access_orangtua_stock,access_orangtua_stock_picking,stock.model_stock_picking,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,0,0
access_orangtua_pos_pack_operation_lot,access_orangtua_pos_pack_operation_lot,point_of_sale.model_pos_pack_operation_lot,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,0,0
access_orangtua_account_journal,access_orangtua_account_journal,point_of_sale.model_account_journal,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,0,0
access_orangtua_res_partner,access_orangtua_res_partner,stock.model_res_partner,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,0,0

access_orangtua_account_payment_register,access_orangtua_account_payment_register,account.model_account_payment_register,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,0,0
access_orangtua_account_payment_method_line,access_orangtua_account_payment_method_line,account.model_account_payment_method_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,0,0

access_orangtua_cdn_absensi_siswa,access_orangtua_cdn_absensi_siswa,pesantren_guru.model_cdn_absensi_siswa,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_cdn_absensi_siswa_lines,access_orangtua_cdn_absensi_siswa_lines,pesantren_guru.model_cdn_absensi_siswa_lines,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_staff_cdn_absensi_ekskul,access_orangtua_staff_cdn_absensi_ekskul,pesantren_guru.model_cdn_absensi_ekskul,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_staff_cdn_absen_ekskul_line,access_orangtua_staff_cdn_absen_ekskul_line,pesantren_guru.model_cdn_absen_ekskul_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0

access_orangtua_cdn_absensi_malam,access_orangtua_cdn_absensi_malam,pesantren_kesantrian.model_cdn_absensi_malam,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
access_orangtua_cdn_absensi_malam_line,access_orangtua_cdn_absensi_malam_line,pesantren_kesantrian.model_cdn_absensi_malam_line,pesantren_kesantrian.group_kesantrian_orang_tua,1,0,0,0
