id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_user_cdn_siswa,access_user_cdn_siswa,model_cdn_siswa,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_orangtua,access_user_cdn_orangtua,model_cdn_orangtua,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_guru,access_user_cdn_guru,model_cdn_guru,pesantren_base.group_sekolah_user,1,0,0,0
access_user_edu_employee,access_user_edu_employee,model_edu_employee,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_riwayat_pendidikan,access_user_cdn_riwayat_pendidikan,model_cdn_riwayat_pendidikan,pesantren_base.group_sekolah_user,1,0,0,0

access_user_cdn_biaya_tahunajaran,access_user_cdn_biaya_tahunajaran,model_cdn_biaya_tahunajaran,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_komponen_biaya,access_user_cdn_komponen_biaya,model_cdn_komponen_biaya,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ruang_kelas,access_user_cdn_ruang_kelas,model_cdn_ruang_kelas,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_tingkat,access_user_cdn_tingkat,model_cdn_tingkat,pesantren_base.group_sekolah_user,1,0,0,0

access_user_cdn_jalur_pendaftaran,access_user_cdn_jalur_pendaftaran,model_cdn_jalur_pendaftaran,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_master_kelas,access_user_cdn_master_kelas,model_cdn_master_kelas,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_master_jurusan,access_user_cdn_master_jurusan,model_cdn_master_jurusan,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_termin_akademik,access_user_cdn_termin_akademik,model_cdn_termin_akademik,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_periode_tagihan,access_user_cdn_periode_tagihan,model_cdn_periode_tagihan,pesantren_base.group_sekolah_user,1,0,0,0
access_user_harga_khusus,access_user_harga_khusus,model_cdn_harga_khusus,pesantren_base.group_sekolah_user,1,0,0,0

access_user_cdn_ref_propinsi,access_user_cdn_ref_propinsi,model_cdn_ref_propinsi,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ref_kota,access_user_cdn_ref_kota,model_cdn_ref_kota,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ref_kecamatan,access_user_cdn_ref_kecamatan,model_cdn_ref_kecamatan,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ref_pekerjaan,access_user_cdn_ref_pekerjaan,model_cdn_ref_pekerjaan,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ref_pendidikan,access_user_cdn_ref_pendidikan,model_cdn_ref_pendidikan,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ref_tahunajaran,access_user_cdn_ref_tahunajaran,model_cdn_ref_tahunajaran,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ref_bakat,access_user_cdn_ref_bakat,model_cdn_ref_bakat,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ref_hobi,access_user_cdn_ref_hobi,model_cdn_ref_hobi,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ref_jam_pelajaran,access_user_cdn_ref_jam_pelajaran,model_cdn_ref_jam_pelajaran,pesantren_base.group_sekolah_user,1,0,0,0

access_user_cdn_mata_pelajaran,access_user_cdn_mata_pelajaran,model_cdn_mata_pelajaran,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_master_jurusan,access_user_cdn_master_jurusan,model_cdn_master_jurusan,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_aspek_penilaian,access_user_cdn_aspek_penilaian,model_cdn_aspek_penilaian,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_jadwal_pelajaran,access_user_cdn_jadwal_pelajaran,model_cdn_jadwal_pelajaran,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_jadwal_pelajaran_lines,access_user_cdn_jadwal_pelajaran_lines,model_cdn_jadwal_pelajaran_lines,pesantren_base.group_sekolah_user,1,0,0,0

access_user_cdn_organisasi,access_user_cdn_organisasi,model_cdn_organisasi,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_organisasi_structure,access_user_cdn_organisasi_structure,model_cdn_organisasi_structure,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_ekstrakulikuler,access_user_cdn_ekstrakulikuler,model_cdn_ekstrakulikuler,pesantren_base.group_sekolah_user,1,0,0,0
access_user_cdn_mobile_fasilitas,access_user_cdn_mobile_fasilitas,model_cdn_mobile_fasilitas,pesantren_base.group_sekolah_user,1,0,0,0

access_manager_cdn_siswa,access_manager_cdn_siswa,model_cdn_siswa,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_orangtua,access_manager_cdn_orangtua,model_cdn_orangtua,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_guru,access_manager_cdn_guru,model_cdn_guru,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_edu_employee,access_manager_edu_employee,model_edu_employee,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_riwayat_pendidikan,access_manager_cdn_riwayat_pendidikan,model_cdn_riwayat_pendidikan,pesantren_base.group_sekolah_manager,1,1,1,1

access_manager_cdn_biaya_tahunajaran,access_manager_cdn_biaya_tahunajaran,model_cdn_biaya_tahunajaran,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_komponen_biaya,access_manager_cdn_komponen_biaya,model_cdn_komponen_biaya,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ruang_kelas,access_manager_cdn_ruang_kelas,model_cdn_ruang_kelas,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_tingkat,access_manager_cdn_tingkat,model_cdn_tingkat,pesantren_base.group_sekolah_manager,1,1,1,1

access_manager_cdn_jalur_pendaftaran,access_manager_cdn_jalur_pendaftaran,model_cdn_jalur_pendaftaran,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_master_kelas,access_manager_cdn_master_kelas,model_cdn_master_kelas,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_master_jurusan,access_manager_cdn_master_jurusan,model_cdn_master_jurusan,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_termin_akademik,access_manager_cdn_termin_akademik,model_cdn_termin_akademik,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_periode_tagihan,access_manager_cdn_periode_tagihan,model_cdn_periode_tagihan,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_harga_khusus,access_manager_harga_khusus,model_cdn_harga_khusus,pesantren_base.group_sekolah_manager,1,1,1,1

access_manager_cdn_ref_propinsi,access_manager_cdn_ref_propinsi,model_cdn_ref_propinsi,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ref_kota,access_manager_cdn_ref_kota,model_cdn_ref_kota,pesantren_base.group_sekolah_manager,1,1,1,1
access_manager_cdn_ref_kecamatan,access_manager_cdn_ref_kecamatan,model_cdn_ref_kecamatan,pesantren_base.group_sekolah_manager,1,1,1,1
